Vehicle_model,1,2,3,4,5,6,7,8,9,10,11,12,13
Vehicle_model_comm1_s1,12,6,6,12,10,5,12,13,3,13,9,8,2
Vehicle_model_comm2_s1,10,8,0,8,13,14,15,2,12,6,10,0,10
Vehicle_model_comm3_s1,6,3,15,12,14,6,7,0,4,5,3,2,6
Vehicle_model_comm4_s1,7,11,11,10,0,6,5,9,11,3,6,9,0
Vehicle_model_comm5_s1,0,6,13,14,15,11,3,9,15,5,12,2,14
Vehicle_model_comm6_s1,11,2,12,6,11,0,9,14,2,1,14,10,14
Vehicle_model_comm7_s1,12,0,6,13,1,8,14,7,14,7,15,5,0
Vehicle_model_comm8_s1,0,8,15,12,2,10,8,9,3,13,12,6,4
Vehicle_model_comm9_s1,9,15,7,7,13,2,9,6,9,3,13,4,1
Vehicle_model_comm10_s1,3,7,3,9,2,10,3,8,4,9,11,11,11
Vehicle_model_comm11_s1,11,7,5,13,1,14,14,13,12,5,14,3,6
Vehicle_model_comm12_s1,10,10,10,11,3,4,9,1,14,15,10,2,4
Vehicle_model_comm13_s1,7,9,5,4,13,7,7,14,7,10,4,11,5
Vehicle_model_comm14_s1,7,2,0,2,10,7,8,0,2,12,15,8,14
Vehicle_model_comm15_s1,13,3,2,14,3,11,5,7,3,4,15,8,2
Vehicle_model_comm16_s1,5,3,6,5,2,1,15,2,5,9,0,12,7
Vehicle_model_comm17_s1,10,8,12,6,10,2,9,9,9,0,1,3,12
Vehicle_model_comm18_s1,12,6,12,6,3,1,0,7,15,9,4,3,8
Vehicle_model_comm19_s1,9,3,14,12,8,2,9,12,13,1,7,0,6
Vehicle_model_comm20_s1,4,9,9,1,4,14,14,9,8,7,6,5,12
Vehicle_model_comm21_s1,8,10,4,2,6,11,4,1,14,9,4,10,2
Vehicle_model_comm22_s1,10,6,5,5,4,1,12,7,15,8,4,11,13
Vehicle_model_comm23_s1,13,10,3,9,15,4,9,12,4,11,9,13,4
Vehicle_model_comm24_s1,15,7,14,6,5,11,9,5,5,13,11,7,15
Vehicle_model_comm25_s1,6,10,3,10,1,4,14,11,15,5,3,7,10
Vehicle_model_comm26_s1,6,6,2,2,3,1,2,10,2,14,13,9,2
Vehicle_model_comm27_s1,9,4,10,3,5,7,10,10,3,13,4,14,6
Vehicle_model_comm28_s1,0,5,14,4,14,4,6,10,10,13,9,6,2
Vehicle_model_comm29_s1,2,11,15,12,11,13,5,14,1,13,4,11,13
Vehicle_model_comm30_s1,6,4,10,3,4,15,14,6,13,9,6,4,0
Vehicle_model_comm31_s1,10,9,12,9,8,6,13,9,0,11,9,11,4
Vehicle_model_comm32_s1,0,9,1,14,6,2,15,15,8,1,11,4,12
Vehicle_model_comm33_s1,13,11,7,14,10,6,8,1,6,13,1,13,11
Vehicle_model_comm34_s1,14,6,4,5,9,1,3,7,9,8,5,6,14
Vehicle_model_comm35_s1,0,2,15,8,8,12,9,7,13,7,15,4,3
Vehicle_model_comm36_s1,3,13,5,13,4,1,6,10,2,11,3,1,9
Vehicle_model_comm37_s1,11,6,4,7,6,14,10,8,1,10,5,3,12
Vehicle_model_comm38_s1,2,6,14,7,14,3,6,14,2,0,2,13,14
Vehicle_model_comm39_s1,14,15,12,12,9,5,15,15,4,6,6,14,15
Vehicle_model_comm40_s1,4,6,1,13,6,4,11,14,13,11,10,14,6
Vehicle_model_comm41_s1,8,8,0,15,7,0,12,1,6,10,1,12,14
Vehicle_model_comm42_s1,11,7,13,0,2,13,4,6,5,0,8,13,8
Vehicle_model_comm43_s1,7,6,6,4,11,13,0,1,0,0,13,10,2
Vehicle_model_comm44_s1,12,0,12,2,13,7,8,12,5,3,3,1,14
Vehicle_model_comm45_s1,10,7,1,6,12,4,5,6,6,2,2,4,5
Vehicle_model_comm46_s1,13,12,7,15,13,15,2,12,4,11,2,2,11
Vehicle_model_comm47_s1,2,14,1,9,9,6,6,6,7,2,8,12,10
Vehicle_model_comm48_s1,9,1,14,15,15,13,12,13,14,8,14,0,6
Vehicle_model_comm49_s1,14,6,10,14,6,4,10,3,0,1,5,1,15
Vehicle_model_comm50_s1,5,8,1,1,10,5,12,2,4,7,7,0,11
Vehicle_model_comm51_s1,13,10,12,14,14,5,13,13,5,4,15,10,10
Vehicle_model_comm52_s1,4,14,11,11,10,11,15,4,9,7,14,15,13
Vehicle_model_comm53_s1,5,12,5,4,4,9,12,4,7,11,2,5,7
