Part_number,1,2,3,4,5,6,7,8,9,10,11,12,13
part1,17600,17600,17600,17600,17600,17600,17600,17600,17600,17600,17600,0,0
part2,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,0,0,0
part3,4400,4400,4400,4400,4400,4400,4400,4400,4400,0,0,0,0
part4,19800,19800,19800,19800,19800,19800,19800,19800,19800,0,0,0,0
part5,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800
part6,8800,8800,8800,8800,8800,8800,8800,0,0,0,0,0,0
part7,0,0,0,0,0,0,0,0,0,0,0,0,0
part8,0,0,0,0,0,0,0,0,0,0,0,0,0
part9,19800,19800,19800,19800,19800,19800,19800,19800,19800,19800,19800,19800,19800
part10,17600,17600,17600,17600,0,0,0,0,0,0,0,0,0
part11,19800,19800,19800,19800,0,0,0,0,0,0,0,0,0
part12,8800,8800,8800,8800,8800,0,0,0,0,0,0,0,0
part13,17600,17600,17600,17600,17600,17600,17600,17600,0,0,0,0,0
part14,22000,22000,22000,22000,0,0,0,0,0,0,0,0,0
part15,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
part16,2200,0,0,0,0,0,0,0,0,0,0,0,0
part17,8800,8800,8800,8800,0,0,0,0,0,0,0,0,0
part18,0,0,0,0,0,0,0,0,0,0,0,0,0
part19,19800,19800,19800,19800,19800,19800,19800,0,0,0,0,0,0
part20,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,0,0,0
part21,13200,13200,13200,13200,13200,13200,13200,13200,13200,13200,0,0,0
part22,0,0,0,0,0,0,0,0,0,0,0,0,0
part23,19800,19800,19800,0,0,0,0,0,0,0,0,0,0
part24,15400,15400,15400,15400,15400,15400,0,0,0,0,0,0,0
part25,6600,6600,6600,6600,6600,6600,0,0,0,0,0,0,0
part26,19800,19800,19800,19800,19800,19800,19800,0,0,0,0,0,0
part27,6600,6600,0,0,0,0,0,0,0,0,0,0,0
part28,0,0,0,0,0,0,0,0,0,0,0,0,0
part29,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800
part30,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,0,0
part31,15400,15400,15400,15400,0,0,0,0,0,0,0,0,0
part32,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,0
part33,17600,17600,17600,17600,17600,17600,17600,17600,17600,17600,17600,17600,0
part34,11000,11000,11000,11000,11000,11000,0,0,0,0,0,0,0
part35,8800,8800,8800,8800,8800,8800,8800,8800,8800,0,0,0,0
part36,19800,19800,19800,19800,19800,19800,0,0,0,0,0,0,0
