Part_number,Supplier,Mode,Transit_time,Source,Part_Rating,Analyst
part1,MZZAT,R,11,Import,B,Analyst3
part2,LKEL9,R,10,Import,B,Analyst5
part3,KLP98,R,9,Import,B,Analyst1
part4,KLP98,R,9,Import,C,Analyst1
part5,PAFUH,R,13,Import,A,Analyst9
part6,HANAU,R,7,Import,C,Analyst1
part7,NYZAE,R,12,Import,B,Analyst6
part8,KZZAT,R,9,Import,C,Analyst8
part9,PAFUH,R,13,Import,B,Analyst6
part10,DCXBV,R,4,Local,A,Analyst1
part11,DCXBV,R,4,Local,C,Analyst4
part12,FI0BT,R,5,Import,C,Analyst2
part13,JNUTR,R,8,Import,C,Analyst4
part14,DCXBV,R,4,Local,A,Analyst6
part15,PAFUH,R,13,Import,A,Analyst1
part16,AXBCD,R,1,Local,C,Analyst2
part17,DCXBV,R,4,Local,C,Analyst9
part18,HANAU,R,7,Import,B,Analyst6
part19,HANAU,R,7,Import,C,Analyst10
part20,LKEL9,R,10,Import,A,Analyst2
part21,LKEL9,R,10,Import,A,Analyst3
part22,MZZAT,R,11,Import,B,Analyst3
part23,C3TIO,R,3,Local,C,Analyst2
part24,GHIZE,R,6,Import,C,Analyst7
part25,GHIZE,R,6,Import,B,Analyst9
part26,HANAU,R,7,Import,B,Analyst2
part27,BIUYT,R,2,Local,A,Analyst10
part28,MZZAT,R,11,Import,A,Analyst4
part29,PAFUH,R,13,Import,C,Analyst4
part30,MZZAT,R,11,Import,C,Analyst7
part31,DCXBV,R,4,Local,C,Analyst4
part32,NYZAE,R,12,Import,A,Analyst10
part33,NYZAE,R,12,Import,C,Analyst7
part34,GHIZE,R,6,Import,A,Analyst2
part35,KZZAT,R,9,Import,B,Analyst2
part36,GHIZE,R,6,Import,B,Analyst5
part37,BIUYT,R,2,Local,C,Analyst9
part38,C3TIO,R,3,Local,B,Analyst2
part39,PAFUH,R,13,Import,C,Analyst8
part40,JNUTR,R,8,Import,B,Analyst7
part41,NYZAE,R,12,Import,A,Analyst5
part42,AXBCD,R,1,Local,C,Analyst8
part43,DCXBV,R,4,Local,B,Analyst5
part44,LKEL9,R,10,Import,B,Analyst8
part45,LKEL9,R,10,Import,A,Analyst9
part46,PAFUH,R,13,Import,C,Analyst5
part47,FI0BT,R,5,Import,A,Analyst8
part48,MZZAT,R,11,Import,A,Analyst5
part49,GHIZE,R,6,Import,B,Analyst6
part50,AXBCD,R,1,Local,A,Analyst10
part51,PAFUH,R,13,Import,C,Analyst9
part52,GHIZE,R,6,Import,C,Analyst4
part53,BIUYT,R,2,Local,A,Analyst6
part54,BIUYT,R,2,Local,C,Analyst1
part55,GHIZE,R,6,Import,A,Analyst5
part56,C3TIO,R,3,Local,B,Analyst1
part57,C3TIO,R,3,Local,C,Analyst8
part58,FI0BT,R,5,Import,B,Analyst8
part59,NYZAE,R,12,Import,A,Analyst6
part60,LKEL9,R,10,Import,A,Analyst3
part61,PAFUH,R,13,Import,B,Analyst7
part62,BIUYT,R,2,Local,B,Analyst2
part63,NYZAE,R,12,Import,C,Analyst10
part64,JNUTR,R,8,Import,C,Analyst10
part65,GHIZE,R,6,Import,C,Analyst1
part66,GHIZE,R,6,Import,B,Analyst6
part67,DCXBV,R,4,Local,A,Analyst9
part68,DCXBV,R,4,Local,C,Analyst9
part69,AXBCD,R,1,Local,B,Analyst4
part70,CL4LO,R,3,Local,A,Analyst3
part71,DCXBV,R,4,Local,A,Analyst7
part72,BIUYT,R,2,Local,C,Analyst5
part73,FI0BT,R,5,Import,A,Analyst1
part74,MZZAT,R,11,Import,B,Analyst1
part75,PAFUH,R,13,Import,A,Analyst7
part76,MZZAT,R,11,Import,A,Analyst3
part77,BIUYT,R,2,Local,B,Analyst2
part78,BIUYT,R,2,Local,B,Analyst4
part79,GHIZE,R,6,Import,B,Analyst3
part80,DCXBV,R,4,Local,C,Analyst3
part81,KZZAT,R,9,Import,B,Analyst7
part82,KZZAT,R,9,Import,C,Analyst6
part83,AXBCD,R,1,Local,B,Analyst7
part84,NYZAE,R,12,Import,C,Analyst10
part85,NYZAE,R,12,Import,A,Analyst4
part86,NYZAE,R,12,Import,C,Analyst4
part87,LZZAA,R,10,Import,C,Analyst2
part88,DCXBV,R,4,Local,B,Analyst9
part89,CL4LO,R,3,Local,C,Analyst3
part90,GHIZE,R,6,Import,A,Analyst5
part91,GHIZE,R,6,Import,C,Analyst4
part92,AXBCD,R,1,Local,A,Analyst8
part93,DCOIV,R,4,Local,A,Analyst2
part94,FI0BT,R,5,Import,C,Analyst5
part95,CL4LO,R,3,Local,B,Analyst1
part96,AXBCD,R,1,Local,A,Analyst4
part97,GHIZE,R,6,Import,A,Analyst10
part98,NYZAE,R,12,Import,B,Analyst10
part99,NYZAE,R,12,Import,C,Analyst7
part100,FI0BT,R,5,Import,A,Analyst7
part101,CL4LO,R,3,Local,A,Analyst10
part102,LZZAA,R,10,Import,B,Analyst2
part103,NYZAE,R,12,Import,B,Analyst2
part104,CL4LO,R,3,Local,B,Analyst4
part105,LZZAA,R,10,Import,A,Analyst6
part106,HANAU,R,7,Import,B,Analyst1
part107,HANAU,R,7,Import,B,Analyst7
part108,AXBCD,R,1,Local,C,Analyst7
part109,AXBCD,R,1,Local,C,Analyst8
part110,DCOIV,R,4,Local,C,Analyst9
part111,FI0BT,R,5,Import,C,Analyst5
part112,LZZAA,R,10,Import,B,Analyst8
part113,PAFUH,R,13,Import,A,Analyst7
part114,HANAU,R,7,Import,B,Analyst1
part115,PAFUH,R,13,Import,C,Analyst5
part116,KZZAT,R,9,Import,A,Analyst3
part117,LZZAA,R,10,Import,A,Analyst1
part118,FI0BT,R,5,Import,B,Analyst9
part119,GHIZE,R,6,Import,C,Analyst9
part120,BIUYT,R,2,Local,A,Analyst6
part121,MZZAT,R,11,Import,C,Analyst1
part122,JNUTR,R,8,Import,C,Analyst1
part123,DCOIV,R,4,Local,B,Analyst6
part124,KZZAT,R,9,Import,C,Analyst2
part125,FI0BT,R,5,Import,C,Analyst9
part126,KZZAT,R,9,Import,C,Analyst1
part127,NYZAE,R,12,Import,B,Analyst8
part128,AXBCD,R,1,Local,A,Analyst3
part129,HANAU,R,7,Import,C,Analyst2
part130,JNUTR,R,8,Import,C,Analyst5
part131,DCOIV,R,4,Local,B,Analyst7
part132,NYZAE,R,12,Import,C,Analyst2
part133,LZZAA,R,10,Import,B,Analyst7
part134,CL4LO,R,3,Local,C,Analyst7
part135,AXBCD,R,1,Local,C,Analyst4
part136,KZZAT,R,9,Import,C,Analyst10
part137,AXBCD,R,1,Local,C,Analyst10
part138,NYZAE,R,12,Import,A,Analyst9
part139,KZZAT,R,9,Import,C,Analyst8
part140,KZZAT,R,9,Import,A,Analyst2
part141,MZZAT,R,11,Import,A,Analyst6
part142,JNUTR,R,8,Import,C,Analyst7
part143,BIUYT,R,2,Local,A,Analyst1
part144,HANAU,R,7,Import,B,Analyst5
part145,NOTYR,R,12,Import,B,Analyst9
part146,NOTYR,R,12,Import,C,Analyst1
part147,BIUYT,R,2,Local,A,Analyst10
part148,FI0BT,R,5,Import,B,Analyst6
part149,MZZAT,R,11,Import,B,Analyst1
part150,GHIZE,R,6,Import,B,Analyst5
part151,KZZAT,R,9,Import,A,Analyst7
part152,AYZDC,R,1,Local,C,Analyst3
part153,NOTYR,R,12,Import,C,Analyst2
part154,FI0BT,R,5,Import,B,Analyst9
part155,GHIZE,R,6,Import,C,Analyst1
part156,LZZAA,R,10,Import,B,Analyst7
part157,KZZAT,R,9,Import,B,Analyst6
part158,KZZAT,R,9,Import,B,Analyst9
part159,MZZAT,R,11,Import,A,Analyst10
part160,MZZAT,R,11,Import,A,Analyst4
part161,GHIZE,R,6,Import,B,Analyst9
part162,HNZZO,R,7,Import,A,Analyst3
part163,JNUTR,R,8,Import,B,Analyst3
part164,HNZZO,R,7,Import,B,Analyst1
part165,KZZAT,R,9,Import,A,Analyst3
part166,FI0BT,R,5,Import,C,Analyst7
part167,AYZDC,R,1,Local,C,Analyst9
part168,DCOIV,R,4,Local,B,Analyst6
part169,KZZAT,R,9,Import,C,Analyst10
part170,AYZDC,R,1,Local,C,Analyst5
part171,MQWAT,R,11,Import,C,Analyst10
part172,BIUYT,R,2,Local,C,Analyst3
part173,GHIZE,R,6,Import,A,Analyst5
part174,CL4LO,R,3,Local,A,Analyst10
part175,CL4LO,R,3,Local,B,Analyst9
part176,DCOIV,R,4,Local,A,Analyst8
part177,MQWAT,R,11,Import,B,Analyst1
part178,HNZZO,R,7,Import,B,Analyst7
part179,NOTYR,R,12,Import,A,Analyst8
part180,GHIZE,R,6,Import,B,Analyst8
part181,JNUTR,R,8,Import,A,Analyst8
part182,AYZDC,R,1,Local,B,Analyst3
part183,AYZDC,R,1,Local,C,Analyst9
part184,AYZDC,R,1,Local,C,Analyst7
part185,AYZDC,R,1,Local,C,Analyst4
part186,AYZDC,R,1,Local,B,Analyst8
part187,AYZDC,R,1,Local,B,Analyst1
part188,NOTYR,R,12,Import,C,Analyst8
part189,CL4LO,R,3,Local,B,Analyst9
part190,MQWAT,R,11,Import,A,Analyst6
part191,PAFUH,R,13,Import,A,Analyst4
part192,JNUTR,R,8,Import,B,Analyst1
part193,LZZAA,R,10,Import,B,Analyst8
part194,LZZAA,R,10,Import,C,Analyst10
part195,JNUTR,R,8,Import,C,Analyst5
part196,NOTYR,R,12,Import,A,Analyst2
part197,PAFUH,R,13,Import,A,Analyst10
