Part_number,Supplier,On_hand,Supplier_capacity
part1,MZZAT,0,2000
part2,LKEL9,0,4500
part3,KLP98,0,4500
part4,KLP98,0,5000
part5,PAFUH,0,9000
part6,HANAU,0,9000
part7,NYZAE,0,0
part8,KZZAT,0,0
part9,PAFUH,0,1000
part10,DCXBV,0,1000
part11,DCXBV,0,1000
part12,FI0BT,0,9000
part13,JNUTR,0,1500
part14,DCXBV,0,22500
part15,PAFUH,0,1800
part16,AXBCD,0,1700
part17,DCXBV,0,9000
part18,HANAU,0,0
part19,HANAU,0,20250
part20,LKEL9,0,4500
part21,LKEL9,0,13500
part22,MZZAT,0,0
part23,C3TIO,0,20250
part24,GHIZE,0,15750
part25,GHIZE,0,6750
part26,HANAU,0,20250
part27,BIUYT,0,6750
part28,MZZAT,0,0
part29,PAFUH,0,9000
part30,MZZAT,0,4500
part31,DCXBV,0,15750
part32,NYZAE,0,2250
part33,NYZAE,0,18000
part34,GHIZE,0,11250
part35,KZZAT,0,9000
part36,GHIZE,0,20250
part37,BIUYT,0,2250
part38,C3TIO,0,0
part39,PAFUH,0,6750
part40,JNUTR,0,11250
part41,NYZAE,0,2250
part42,AXBCD,0,13500
part43,DCXBV,0,18000
part44,LKEL9,0,20250
part45,LKEL9,0,4500
part46,PAFUH,0,2250
part47,FI0BT,0,9000
part48,MZZAT,0,20250
part49,GHIZE,0,15750
part50,AXBCD,0,4500
part51,PAFUH,0,2250
part52,GHIZE,0,18000
part53,BIUYT,0,18000
part54,BIUYT,0,20250
part55,GHIZE,0,11250
part56,C3TIO,0,4500
part57,C3TIO,0,6750
part58,FI0BT,0,13500
part59,NYZAE,0,18000
part60,LKEL9,0,11250
part61,PAFUH,0,11250
part62,BIUYT,0,11250
part63,NYZAE,0,4500
part64,JNUTR,0,2250
part65,GHIZE,0,22500
part66,GHIZE,0,9000
part67,DCXBV,0,15000
part68,DCXBV,0,11250
part69,AXBCD,0,0
part70,CL4LO,0,6500
part71,DCXBV,0,20250
part72,BIUYT,0,15750
part73,FI0BT,0,20250
part74,MZZAT,0,18000
part75,PAFUH,0,2250
part76,MZZAT,0,15750
part77,BIUYT,0,18000
part78,BIUYT,0,18000
part79,GHIZE,0,9000
part80,DCXBV,0,11250
part81,KZZAT,0,20250
part82,KZZAT,0,2250
part83,AXBCD,0,20250
part84,NYZAE,0,6750
part85,NYZAE,0,6750
part86,NYZAE,0,6750
part87,LZZAA,0,11250
part88,DCXBV,0,6750
part89,CL4LO,0,4500
part90,GHIZE,0,15750
part91,GHIZE,0,20250
part92,AXBCD,0,4500
part93,DCOIV,0,0
part94,FI0BT,0,4500
part95,CL4LO,0,2250
part96,AXBCD,0,2250
part97,GHIZE,0,11250
part98,NYZAE,0,2250
part99,NYZAE,0,13500
part100,FI0BT,0,20250
part101,CL4LO,0,15750
part102,LZZAA,0,2250
part103,NYZAE,0,0
part104,CL4LO,0,2250
part105,LZZAA,0,18000
part106,HANAU,0,0
part107,HANAU,0,22500
part108,AXBCD,0,9000
part109,AXBCD,0,11250
part110,DCOIV,0,13500
part111,FI0BT,0,20250
part112,LZZAA,0,2250
part113,PAFUH,0,22500
part114,HANAU,0,15750
part115,PAFUH,0,4500
part116,KZZAT,0,15750
part117,LZZAA,0,4500
part118,FI0BT,0,13500
part119,GHIZE,0,22500
part120,BIUYT,0,11250
part121,MZZAT,0,22500
part122,JNUTR,0,2250
part123,DCOIV,0,20250
part124,KZZAT,0,0
part125,FI0BT,0,15750
part126,KZZAT,0,13500
part127,NYZAE,0,4500
part128,AXBCD,0,2250
part129,HANAU,0,15750
part130,JNUTR,0,2250
part131,DCOIV,0,15750
part132,NYZAE,0,2250
part133,LZZAA,0,11250
part134,CL4LO,0,4500
part135,AXBCD,0,20250
part136,KZZAT,0,20250
part137,AXBCD,0,13500
part138,NYZAE,0,0
part139,KZZAT,0,11250
part140,KZZAT,0,22500
part141,MZZAT,0,20250
part142,JNUTR,0,18000
part143,BIUYT,0,2250
part144,HANAU,0,2250
part145,NOTYR,0,2250
part146,NOTYR,0,2250
part147,BIUYT,0,0
part148,FI0BT,0,18000
part149,MZZAT,0,0
part150,GHIZE,0,4500
part151,KZZAT,0,0
part152,AYZDC,0,22500
part153,NOTYR,0,4500
part154,FI0BT,0,20250
part155,GHIZE,0,0
part156,LZZAA,0,22500
part157,KZZAT,0,4500
part158,KZZAT,0,4500
part159,MZZAT,0,6750
part160,MZZAT,0,20250
part161,GHIZE,0,20250
part162,HNZZO,0,13500
part163,JNUTR,0,13500
part164,HNZZO,0,9000
part165,KZZAT,0,15750
part166,FI0BT,0,2250
part167,AYZDC,0,13500
part168,DCOIV,0,9000
part169,KZZAT,0,2250
part170,AYZDC,0,22500
part171,MQWAT,0,20250
part172,BIUYT,0,9000
part173,GHIZE,0,0
part174,CL4LO,0,9000
part175,CL4LO,0,18000
part176,DCOIV,0,13500
part177,MQWAT,0,11250
part178,HNZZO,0,20250
part179,NOTYR,0,18000
part180,GHIZE,0,11250
part181,JNUTR,0,6750
part182,AYZDC,0,2250
part183,AYZDC,0,13500
part184,AYZDC,0,0
part185,AYZDC,0,22500
part186,AYZDC,0,18000
part187,AYZDC,0,11250
part188,NOTYR,0,2250
part189,CL4LO,0,4500
part190,MQWAT,0,18000
part191,PAFUH,0,13500
part192,JNUTR,0,6750
part193,LZZAA,0,2250
part194,LZZAA,0,18000
part195,JNUTR,0,20250
part196,NOTYR,0,11250
part197,PAFUH,0,22500
part198,JNUTR,0,13500
part199,HNZZO,0,20250
part200,NOTYR,0,20250
part201,MQWAT,0,9000
part202,FI0BT,0,4500
part203,HNZZO,0,11250
part204,HNZZO,0,15750
part205,AYZDC,0,6750
part206,KQQYT,0,4500
part207,HNZZO,0,0
part208,NOTYR,0,22500
part209,KQQYT,0,18000
part210,GHIZE,0,4500
part211,LZZAA,0,18000
part212,LZZAA,0,22500
part213,HNZZO,0,4500
part214,PAFUH,0,20250
part215,AYZDC,0,20250
part216,FI0BT,0,15750
part217,MQWAT,0,9000
part218,JNUTR,0,15750
part219,JNUTR,0,2250
part220,HPUDZ,0,18000
part221,NOTYR,0,6750
part222,PAFUH,0,18000
part223,NOTYR,0,9000
part224,CL4LO,0,22500
part225,NOTYR,0,15750
part226,FI0BT,0,4500
part227,FI0BT,0,6750
part228,MQWAT,0,20250
part229,CL4LO,0,0
part230,CL4LO,0,9000
part231,GYUTE,0,2250
part232,NOTYR,0,11250
part233,CL4LO,0,4500
part234,AYZDC,0,2250
part235,CIAO1,0,0
part236,LZZAA,0,20250
part237,DCOIV,0,4500
part238,FI0BT,0,6750
part239,KQQYT,0,20250
part240,AYZDC,0,15750
part241,NOTYR,0,22500
part242,NPTWE,0,15750
part243,KQQYT,0,4500
part244,JNUTR,0,13500
part245,NPTWE,0,9000
part246,BIUYT,0,2250
part247,PAFUH,0,2250
part248,LZZAA,0,20250
part249,MQWAT,0,18000
part250,FZTYR,0,22500
part251,DCOIV,0,20250
part252,FZTYR,0,2250
part253,KQQYT,0,11250
part254,PAFUH,0,15750
part255,DCOIV,0,13500
part256,NPTWE,0,6750
part257,KQQYT,0,9000
part258,CIAO1,0,18000
part259,JNUTR,0,4500
part260,DCOIV,0,4500
part261,AZDCF,0,0
part262,PAFUH,0,11250
part263,BIUYT,0,15750
part264,MQWAT,0,2250
part265,BIUYT,0,18000
part266,MQWAT,0,22500
part267,NPTWE,0,15750
part268,FZTYR,0,18000
part269,PAFUH,0,4500
part270,JNUTR,0,9000
part271,NPTWE,0,6750
part272,LZZAA,0,2250
part273,FZTYR,0,2250
part274,KQQYT,0,2250
part275,MQWAT,0,6750
part276,HPUDZ,0,2250
part277,AZDCF,0,2250
part278,PAFUH,0,20250
part279,PAFUH,0,2250
